{'name': 'Egon Spengler', 'userId': 'W012A3CDE', 'timezone': 'America/Los_Angeles', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Jorge Walton', 'userId': '7789382', 'timezone': 'Europe/Istanbul', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Kevin Franklin', 'userId': '633329', 'timezone': 'Europe/Podgorica', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Anita Smith', 'userId': '24', 'timezone': 'Africa/Maputo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Jennifer Davis', 'userId': '3756955', 'timezone': 'America/Belize', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Katherine Murphy', 'userId': '9', 'timezone': 'America/Guatemala', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Samantha Townsend', 'userId': '1', 'timezone': 'Europe/Bucharest', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Troy Marshall', 'userId': '3152', 'timezone': 'Europe/Stockholm', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Ronald Arnold', 'userId': '45', 'timezone': 'America/Lima', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Ronald Rodriguez', 'userId': '83', 'timezone': 'Europe/Amsterdam', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Vickie Bennett', 'userId': '601918136', 'timezone': 'America/El_Salvador', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Carol Cohen', 'userId': '371', 'timezone': 'Asia/Calcutta', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Erik Clark', 'userId': '9460', 'timezone': 'Asia/Baku', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Carmen Rodriguez', 'userId': '46099', 'timezone': 'Africa/Addis_Ababa', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Brandon Roy', 'userId': '53942175', 'timezone': 'Africa/Lagos', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Ana Phillips', 'userId': '26686', 'timezone': 'America/Antigua', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Brandy Mills', 'userId': '93', 'timezone': 'America/La_Paz', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Samantha Davis', 'userId': '770302', 'timezone': 'Europe/Malta', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Francis Anderson', 'userId': '6509', 'timezone': 'Asia/Bangkok', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Jonathan Clark', 'userId': '7267905', 'timezone': 'America/El_Salvador', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Adam Wyatt', 'userId': '485', 'timezone': 'Europe/Lisbon', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Emily George', 'userId': '8611', 'timezone': 'Europe/Vienna', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Brian George', 'userId': '4', 'timezone': 'Africa/Mogadishu', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Katie Chavez', 'userId': '31', 'timezone': 'Africa/Banjul', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Danny Hall', 'userId': '4', 'timezone': 'America/La_Paz', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Daniel Key', 'userId': '81562169', 'timezone': 'Asia/Dubai', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Christopher Barrera', 'userId': '346761', 'timezone': 'Asia/Samarkand', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Nathan Thomas', 'userId': '2585043', 'timezone': 'America/Guatemala', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Anthony Ortiz', 'userId': '3629174', 'timezone': 'Asia/Dili', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Joel Smith', 'userId': '47252682', 'timezone': 'Europe/Brussels', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Isaac Wilson', 'userId': '536143', 'timezone': 'Africa/Kigali', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Pamela Burns', 'userId': '7607833', 'timezone': 'Europe/Chisinau', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Shawn Lee', 'userId': '8', 'timezone': 'Asia/Muscat', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Sean Ford', 'userId': '569', 'timezone': 'Africa/Mbabane', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Paul Marquez', 'userId': '26', 'timezone': 'Asia/Vientiane', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Rebekah Smith', 'userId': '50998401', 'timezone': 'Pacific/Nauru', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Samantha Walsh MD', 'userId': '48585081', 'timezone': 'America/Santo_Domingo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Rebecca Rodriguez', 'userId': '663', 'timezone': 'America/Port_of_Spain', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Jacqueline Walton', 'userId': '8', 'timezone': 'Pacific/Palau', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Stephanie Johnson', 'userId': '824', 'timezone': 'Pacific/Chatham', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Michelle Owens', 'userId': '644', 'timezone': 'America/Jamaica', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Crystal Weaver', 'userId': '852842', 'timezone': 'Asia/Yerevan', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Kerri George', 'userId': '52272', 'timezone': 'America/Managua', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Jimmy Warren', 'userId': '76', 'timezone': 'Europe/Riga', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Ronald Murillo', 'userId': '221', 'timezone': 'Europe/Athens', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Jason Schultz', 'userId': '1', 'timezone': 'Asia/Yerevan', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Kevin Dunn', 'userId': '596', 'timezone': 'Africa/Douala', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Michael Garza', 'userId': '611844', 'timezone': 'Africa/Blantyre', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Dr. Michael Peters', 'userId': '535855', 'timezone': 'Africa/Tripoli', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Jay Rivera', 'userId': '51', 'timezone': 'Europe/Bratislava', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Maria Cooper', 'userId': '9', 'timezone': 'Africa/Harare', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Alicia Jones', 'userId': '4', 'timezone': 'Asia/Dushanbe', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Amy Farrell', 'userId': '8', 'timezone': 'Asia/Muscat', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Natalie Butler', 'userId': '502664251', 'timezone': 'Europe/Zagreb', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Sherry Porter', 'userId': '172', 'timezone': 'Europe/Monaco', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'John Wilson', 'userId': '3076', 'timezone': 'Pacific/Fiji', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Natasha Weaver', 'userId': '722', 'timezone': 'Pacific/Palau', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'David Diaz', 'userId': '28423482', 'timezone': 'Asia/Dubai', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'William Coleman', 'userId': '5137', 'timezone': 'Asia/Kuwait', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Lauren Rivera', 'userId': '874076', 'timezone': 'Asia/Damascus', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Joshua Reynolds', 'userId': '739', 'timezone': 'America/Bogota', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Anna Burton', 'userId': '3925660', 'timezone': 'Asia/Tokyo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Luke Carter', 'userId': '796', 'timezone': 'Asia/Kuala_Lumpur', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Linda Lee', 'userId': '6151', 'timezone': 'Asia/Kuwait', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'James Williamson', 'userId': '3908', 'timezone': 'Africa/Lusaka', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Aaron Griffin', 'userId': '753', 'timezone': 'Asia/Nicosia', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Glenn Tyler', 'userId': '803432908', 'timezone': 'Europe/Tallinn', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Amber Smith', 'userId': '476', 'timezone': 'Asia/Shanghai', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Steven Smith', 'userId': '3124730', 'timezone': 'Africa/Sao_Tome', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Justin Watts', 'userId': '214', 'timezone': 'Africa/Blantyre', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'William Santana', 'userId': '456', 'timezone': 'America/Guatemala', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
